version 2
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass com/google/common/cache/CacheLoader
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectCache <init> ()V 25 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$$Lambda+0x000001719f257228
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$CacheLine
instanceKlass  @bci org/eclipse/m2e/core/internal/project/registry/MavenProjectCache <init> ()V 16 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/project/registry/MavenProjectCache$$Lambda+0x000001719f257000
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/cache/Cache
instanceKlass org/eclipse/m2e/core/internal/preferences/MavenPreferenceConstants
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenExecutionContext
instanceKlass org/apache/maven/model/ModelBase
instanceKlass org/apache/maven/wagon/proxy/ProxyInfo
instanceKlass org/apache/maven/execution/MavenSession
instanceKlass org/eclipse/m2e/core/embedder/ILocalRepositoryListener
instanceKlass org/apache/maven/project/ProjectBuildingRequest
instanceKlass org/apache/maven/lifecycle/MavenExecutionPlan
instanceKlass org/apache/maven/settings/TrackableBase
instanceKlass org/apache/maven/plugin/MojoExecution
instanceKlass org/apache/maven/model/building/ModelProblemCollectorRequest
instanceKlass org/apache/maven/model/ConfigurationContainer
instanceKlass org/apache/maven/model/InputLocationTracker
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenImpl$MavenSettings
instanceKlass org/eclipse/m2e/core/embedder/ICallable
instanceKlass org/apache/maven/artifact/Artifact
instanceKlass org/eclipse/m2e/core/embedder/ISettingsChangeListener
instanceKlass org/eclipse/sisu/inject/MildKeys
instanceKlass org/eclipse/sisu/inject/Weak
instanceKlass com/google/inject/matcher/AbstractMatcher
instanceKlass com/google/inject/matcher/Matcher
instanceKlass com/google/inject/Module
instanceKlass com/google/inject/spi/TypeConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ParameterizedConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/AbstractConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/ConfigurationConverter
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/DefaultConverterLookup
instanceKlass org/eclipse/m2e/core/internal/markers/MavenProblemInfo
instanceKlass org/eclipse/m2e/core/internal/markers/SourceLocation
instanceKlass org/apache/maven/project/MavenProject
instanceKlass org/eclipse/aether/artifact/Artifact
instanceKlass org/eclipse/m2e/core/internal/markers/MavenMarkerManager
instanceKlass org/apache/maven/extension/internal/CoreExtensionEntry
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenProperties
instanceKlass org/apache/felix/scr/impl/ComponentRegistry$2
instanceKlass org/eclipse/m2e/core/internal/preferences/MavenConfigurationImpl$1
instanceKlass org/eclipse/core/runtime/preferences/IPreferenceFilter
instanceKlass org/apache/felix/scr/impl/ComponentRegistry$Entry
instanceKlass org/eclipse/osgi/internal/log/Arguments
instanceKlass org/eclipse/m2e/core/internal/embedder/EclipseLogger
instanceKlass org/codehaus/plexus/logging/Logger
instanceKlass org/codehaus/plexus/logging/AbstractLoggerManager
instanceKlass org/codehaus/plexus/logging/LoggerManager
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenPlexusContainer
instanceKlass org/codehaus/plexus/PlexusContainer
instanceKlass org/codehaus/plexus/classworlds/ClassWorldListener
instanceKlass org/codehaus/plexus/classworlds/ClassWorld
instanceKlass org/apache/maven/plugin/version/PluginVersionRequest
instanceKlass org/codehaus/plexus/component/configurator/expression/ExpressionEvaluator
instanceKlass org/codehaus/plexus/configuration/PlexusConfiguration
instanceKlass org/apache/maven/model/building/ModelBuildingRequest
instanceKlass org/apache/maven/settings/crypto/SettingsDecryptionRequest
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/apache/maven/execution/MavenExecutionResult
instanceKlass org/eclipse/aether/RepositorySystemSession
instanceKlass org/codehaus/plexus/component/configurator/converters/lookup/ConverterLookup
instanceKlass org/eclipse/m2e/core/internal/embedder/MavenImpl
instanceKlass org/eclipse/m2e/core/embedder/IMavenConfigurationChangeListener
instanceKlass org/eclipse/m2e/core/internal/preferences/MavenConfigurationImpl
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectCache
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryReader
instanceKlass org/eclipse/m2e/core/internal/embedder/PlexusContainerManager
instanceKlass org/eclipse/m2e/core/internal/markers/IMavenMarkerManager
instanceKlass org/eclipse/m2e/core/internal/project/registry/BasicProjectRegistry
instanceKlass org/eclipse/m2e/core/embedder/IMavenExecutionContext
instanceKlass org/eclipse/m2e/core/project/IProjectConfiguration
instanceKlass org/eclipse/m2e/core/internal/project/registry/AbstractMavenDependencyResolver
instanceKlass org/eclipse/aether/repository/WorkspaceReader
instanceKlass org/apache/maven/artifact/repository/MavenArtifactRepository
instanceKlass org/apache/maven/artifact/repository/ArtifactRepository
instanceKlass org/eclipse/m2e/core/internal/project/registry/IProjectRegistry
instanceKlass org/eclipse/m2e/core/internal/project/registry/Capability
instanceKlass org/eclipse/m2e/core/project/IMavenProjectFacade
instanceKlass org/eclipse/m2e/core/embedder/IMavenExecutableLocation
instanceKlass org/eclipse/m2e/core/embedder/IMaven
instanceKlass org/eclipse/m2e/core/embedder/IComponentLookup
instanceKlass org/eclipse/m2e/core/embedder/IMavenConfiguration
instanceKlass org/eclipse/m2e/core/internal/project/registry/ProjectRegistryManager
instanceKlass ch/qos/logback/classic/util/LoggerNameUtil
instanceKlass org/slf4j/helpers/Reporter
instanceKlass ch/qos/logback/core/util/CachingDateFormatter$CacheTuple
instanceKlass ch/qos/logback/core/util/CachingDateFormatter
instanceKlass ch/qos/logback/core/util/StatusPrinter2
instanceKlass ch/qos/logback/core/util/StatusPrinter
instanceKlass ch/qos/logback/core/status/StatusUtil
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001719f23b400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001719f23b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f23ac00
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001719f23a800
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001719f23a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f23a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f239c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f239800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f239400
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> form names 12 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001719f239000
instanceKlass  @bci ch/qos/logback/classic/util/ContextInitializer printDuration (JLch/qos/logback/classic/spi/Configurator;Lch/qos/logback/classic/spi/Configurator$ExecutionStatus;)V 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001719f238c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f238800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f238400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f238000
instanceKlass ch/qos/logback/core/Appender
instanceKlass ch/qos/logback/core/spi/FilterAttachable
instanceKlass ch/qos/logback/core/spi/ContextAwareBase
instanceKlass ch/qos/logback/core/status/StatusListener
instanceKlass ch/qos/logback/core/util/StatusListenerConfigHelper
instanceKlass ch/qos/logback/core/status/StatusBase
instanceKlass ch/qos/logback/core/util/EnvUtil
instanceKlass ch/qos/logback/classic/util/ClassicEnvUtil
instanceKlass ch/qos/logback/core/util/OptionHelper
instanceKlass ch/qos/logback/core/util/Loader
instanceKlass ch/qos/logback/classic/spi/Configurator
instanceKlass ch/qos/logback/core/spi/ContextAwareImpl
instanceKlass ch/qos/logback/classic/util/ContextInitializer$1
instanceKlass ch/qos/logback/core/spi/ContextAware
instanceKlass ch/qos/logback/classic/util/ContextInitializer
instanceKlass org/slf4j/MDC
instanceKlass ch/qos/logback/classic/util/LogbackMDCAdapter
instanceKlass ch/qos/logback/classic/Level
instanceKlass ch/qos/logback/classic/spi/ILoggingEvent
instanceKlass ch/qos/logback/core/spi/DeferredProcessingAware
instanceKlass org/slf4j/spi/LoggingEventBuilder
instanceKlass ch/qos/logback/classic/Logger
instanceKlass ch/qos/logback/core/spi/AppenderAttachable
instanceKlass org/slf4j/spi/LoggingEventAware
instanceKlass org/slf4j/spi/LocationAwareLogger
instanceKlass ch/qos/logback/classic/spi/LoggerContextVO
instanceKlass ch/qos/logback/core/spi/LogbackLock
instanceKlass ch/qos/logback/core/helpers/CyclicBuffer
instanceKlass ch/qos/logback/core/BasicStatusManager
instanceKlass ch/qos/logback/core/status/Status
instanceKlass ch/qos/logback/core/status/StatusManager
instanceKlass ch/qos/logback/core/ContextBase
instanceKlass ch/qos/logback/core/spi/LifeCycle
instanceKlass ch/qos/logback/core/Context
instanceKlass ch/qos/logback/core/spi/PropertyContainer
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f230000
instanceKlass org/apache/aries/spifly/Util$7
instanceKlass org/apache/aries/spifly/Util$5
instanceKlass org/eclipse/osgi/internal/container/NamespaceList$Builder$1
instanceKlass org/apache/felix/resolver/WireImpl
instanceKlass org/apache/felix/resolver/util/ArrayMap$1$1
instanceKlass org/apache/felix/resolver/UsedBlames
instanceKlass org/apache/felix/resolver/ResolverImpl$6
instanceKlass org/apache/felix/resolver/ResolverImpl$5
instanceKlass org/apache/felix/resolver/ResolverImpl$4
instanceKlass org/apache/felix/resolver/Blame
instanceKlass org/apache/felix/resolver/ResolverImpl$3
instanceKlass org/apache/felix/resolver/Packages
instanceKlass org/apache/felix/resolver/WrappedRequirement
instanceKlass org/apache/felix/resolver/WireCandidate
instanceKlass org/apache/felix/resolver/EnhancedExecutor$1
instanceKlass org/apache/felix/resolver/ResolverImpl$1Computer
instanceKlass org/apache/felix/resolver/WrappedResource
instanceKlass org/apache/felix/resolver/util/CopyOnWriteSet
instanceKlass org/apache/felix/resolver/util/CandidateSelector
instanceKlass org/apache/felix/resolver/DumbExecutor
instanceKlass org/slf4j/helpers/Util
instanceKlass org/slf4j/helpers/NOPMDCAdapter
instanceKlass org/slf4j/helpers/NOPLoggerFactory
instanceKlass org/slf4j/helpers/NOP_FallbackServiceProvider
instanceKlass org/slf4j/helpers/ThreadLocalMapOfStacks
instanceKlass org/objectweb/asm/tree/ParameterNode
instanceKlass org/slf4j/helpers/BasicMDCAdapter
instanceKlass org/slf4j/Marker
instanceKlass org/slf4j/helpers/BasicMarkerFactory
instanceKlass org/slf4j/Logger
instanceKlass org/slf4j/helpers/SubstituteLoggerFactory
instanceKlass org/slf4j/ILoggerFactory
instanceKlass org/slf4j/spi/MDCAdapter
instanceKlass org/slf4j/IMarkerFactory
instanceKlass org/slf4j/helpers/SubstituteServiceProvider
instanceKlass org/slf4j/event/LoggingEvent
instanceKlass org/slf4j/LoggerFactory
instanceKlass  @bci org/eclipse/osgi/container/ModuleWiring lambda$1 (Lorg/eclipse/osgi/internal/container/NamespaceList$Builder;)V 26 <appendix> argL0 ; # org/eclipse/osgi/container/ModuleWiring$$Lambda+0x000001719f167130
instanceKlass java/util/function/UnaryOperator
instanceKlass  @bci org/eclipse/osgi/container/ModuleWiring addDynamicImports (Lorg/eclipse/osgi/container/ModuleRevisionBuilder;)V 39 <appendix> member <vmtarget> ; # org/eclipse/osgi/container/ModuleWiring$$Lambda+0x000001719f166f08
instanceKlass  @bci org/eclipse/osgi/container/ModuleWiring addDynamicImports (Lorg/eclipse/osgi/container/ModuleRevisionBuilder;)V 7 <appendix> member <vmtarget> ; # org/eclipse/osgi/container/ModuleWiring$$Lambda+0x000001719f166cc0
instanceKlass org/eclipse/osgi/container/builders/OSGiManifestBuilderFactory
instanceKlass org/eclipse/core/resources/team/ResourceRuleFactory
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x000001719f1ead30
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/tree/TryCatchBlockNode
instanceKlass org/objectweb/asm/Handle
instanceKlass org/objectweb/asm/Edge
instanceKlass org/objectweb/asm/tree/LocalVariableNode
instanceKlass java/util/BitSet
instanceKlass org/objectweb/asm/tree/InsnList
instanceKlass org/objectweb/asm/tree/Util
instanceKlass org/objectweb/asm/tree/AbstractInsnNode
instanceKlass org/objectweb/asm/commons/Method
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass org/objectweb/asm/Context
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/Type
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/objectweb/asm/ClassReader
instanceKlass org/eclipse/m2e/core/internal/URLConnectionCaches
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001719f21b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001719f21b400
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001719f21b000
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> form names 5 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001719f21ac00
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001719f21a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f21a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f21a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f219c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f219800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f219400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f219000
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001719f218c00
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001719f218800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f218400
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator start (Lorg/osgi/framework/BundleContext;)V 31 <appendix> argL1 argL0 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001719f218000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f217c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f217800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f217400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f217000
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator <init> ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x000001719f215d78
instanceKlass org/eclipse/m2e/core/internal/jobs/IBackgroundProcessingQueue
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f215000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f214c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f214800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001719f214400
