version 2
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$1
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$ContainerModule
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass sun/nio/ch/AsynchronousChannelGroupImpl$2
instanceKlass sun/nio/ch/Iocp$EventHandlerTask
instanceKlass  @bci sun/nio/ch/ThreadPool defaultThreadFactory ()Ljava/util/concurrent/ThreadFactory; 6 <appendix> argL0 ; # sun/nio/ch/ThreadPool$$Lambda+0x0000025a253699f8
instanceKlass sun/nio/ch/ThreadPool
instanceKlass sun/nio/ch/Iocp$CompletionStatus
instanceKlass java/nio/channels/AsynchronousChannelGroup
instanceKlass org/eclipse/sisu/inject/ImplicitBindings
instanceKlass sun/nio/ch/WindowsAsynchronousFileChannelImpl$DefaultIocpHolder
instanceKlass org/eclipse/sisu/inject/MildValues$InverseMapping
instanceKlass sun/nio/ch/Groupable
instanceKlass sun/nio/ch/Iocp$OverlappedChannel
instanceKlass org/eclipse/sisu/inject/MildValues
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass java/net/ProtocolFamily
instanceKlass com/google/gson/FormattingStyle
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$PipeStreamProvider
instanceKlass org/eclipse/sisu/inject/RankedSequence
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory getPipeFile ()Ljava/io/File; 58 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$$Lambda+0x0000025a253872f8
instanceKlass com/google/gson/stream/JsonReader
instanceKlass org/eclipse/sisu/inject/BindingSubscriber
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator
instanceKlass org/eclipse/sisu/inject/DeferredClass
instanceKlass com/google/gson/stream/JsonWriter
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerManagerProvider
instanceKlass org/eclipse/sisu/inject/DeferredProvider
instanceKlass com/google/inject/Provider
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor$IMavenComponentBinder
instanceKlass java/lang/ProcessHandleImpl$Info
instanceKlass java/lang/ProcessHandle$Info
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025a253bc400
instanceKlass com/google/gson/Gson
instanceKlass com/google/inject/AbstractModule
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x0000025a25366778
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025a253bc000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000025a253b8400
instanceKlass org/codehaus/plexus/context/Context
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x0000025a25366558
instanceKlass org/eclipse/sisu/inject/BindingPublisher
instanceKlass org/eclipse/sisu/inject/RankingFunction
instanceKlass org/eclipse/sisu/space/ClassSpace
instanceKlass javax/inject/Provider
instanceKlass java/lang/ProcessHandleImpl
instanceKlass org/eclipse/sisu/bean/BeanManager
instanceKlass org/eclipse/sisu/plexus/PlexusBeanLocator
instanceKlass org/eclipse/sisu/inject/MutableBeanLocator
instanceKlass java/lang/ProcessHandle
instanceKlass org/eclipse/sisu/inject/BeanLocator
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory$StreamProvider
instanceKlass org/codehaus/plexus/DefaultPlexusContainer
instanceKlass org/eclipse/jdt/ls/core/internal/ConnectionStreamFactory
instanceKlass org/eclipse/jdt/ls/core/internal/JVMConfigurator
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/TypeHierarchyHandler
instanceKlass org/codehaus/plexus/MutablePlexusContainer
instanceKlass com/google/gson/TypeAdapter
instanceKlass com/google/gson/internal/Excluder
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$CommandHandlerHolder
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$11
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x0000025a25365e70
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025a253b8000
instanceKlass com/google/gson/GsonBuilder
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 38 <appendix> argL0 ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x0000025a253a63d0
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000025a25365c28
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000025a253659f0
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$ProjectRegistryRefreshJobMatcher
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers$IJobMatcher
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x0000025a253657d0
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 30 <appendix> member <vmtarget> ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x0000025a253a6188
instanceKlass  @bci org/eclipse/jdt/internal/core/DynamicProjectReferences getDependentProjects (Lorg/eclipse/core/resources/IBuildConfiguration;)Ljava/util/List; 62 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/core/DynamicProjectReferences$$Lambda+0x0000025a25336060
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x0000025a25365590
instanceKlass org/apache/maven/extension/internal/CoreExports
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/BaseDocumentLifeCycleHandler
instanceKlass org/eclipse/jdt/ls/core/internal/JobHelpers
instanceKlass org/codehaus/plexus/DefaultContainerConfiguration
instanceKlass org/codehaus/plexus/ContainerConfiguration
instanceKlass org/codehaus/plexus/util/BaseIOUtil
instanceKlass org/eclipse/lsp4j/WorkDoneProgressParams
instanceKlass org/eclipse/lsp4j/PartialResultParams
instanceKlass com/google/common/base/Optional
instanceKlass org/eclipse/lsp4j/TextDocumentPositionParams
instanceKlass  @bci org/eclipse/buildship/core/internal/CorePlugin scheduleSynchronizationForAbsentModels ()V 15 <appendix> argL0 ; # org/eclipse/buildship/core/internal/CorePlugin$$Lambda+0x0000025a253b4670
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass org/eclipse/buildship/core/internal/configuration/GradleProjectNature
instanceKlass com/google/common/io/ByteArrayDataInput
instanceKlass com/google/common/collect/Iterators
instanceKlass java/util/concurrent/Executors$DefaultThreadFactory
instanceKlass com/google/common/io/ByteArrayDataOutput
instanceKlass org/eclipse/buildship/core/internal/extension/DefaultExtensionManager
instanceKlass org/eclipse/jdt/ls/core/internal/ProjectUtils
instanceKlass org/eclipse/buildship/core/internal/operation/DefaultToolingApiOperationManager
instanceKlass com/google/common/io/ByteStreams
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager$LaunchConfigurationListener
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultExternalLaunchConfigurationManager
instanceKlass  @bci com/google/common/io/Closer <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Closer$$Lambda+0x0000025a253ac410
instanceKlass  @cpi com/google/common/io/Closer 177 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000025a253b0800
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/io/Closer$Suppressor
instanceKlass com/google/common/io/Closer
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfigurationPersistence
instanceKlass com/google/gson/JsonElement
instanceKlass org/eclipse/jdt/ls/core/internal/managers/TelemetryManager
instanceKlass org/codehaus/plexus/util/xml/pull/MXParser
instanceKlass org/eclipse/buildship/core/internal/configuration/WorkspaceConfigurationPersistence
instanceKlass com/google/common/io/CharSource
instanceKlass org/codehaus/plexus/util/xml/pull/XmlPullParser
instanceKlass org/codehaus/plexus/util/xml/Xpp3DomBuilder
instanceKlass org/eclipse/core/runtime/jobs/ProgressProvider
instanceKlass org/eclipse/buildship/core/internal/configuration/TestRunConfiguration
instanceKlass org/eclipse/jdt/ls/core/internal/LanguageServerApplication
instanceKlass com/google/common/hash/PrimitiveSink
instanceKlass org/eclipse/buildship/core/internal/launch/BaseRunConfigurationAttributes
instanceKlass  @bci com/google/common/io/Files <clinit> ()V 0 <appendix> argL0 ; # com/google/common/io/Files$$Lambda+0x0000025a25397b40
instanceKlass org/eclipse/buildship/core/internal/configuration/BuildConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/RunConfiguration
instanceKlass org/eclipse/buildship/core/internal/configuration/BaseRunConfiguration
instanceKlass com/google/common/graph/SuccessorsFunction
instanceKlass org/eclipse/equinox/app/IApplication
instanceKlass org/eclipse/buildship/core/internal/configuration/ProjectConfiguration
instanceKlass org/eclipse/buildship/core/GradleDistribution
instanceKlass com/google/common/io/ByteSource
instanceKlass com/google/common/io/LineProcessor
instanceKlass org/eclipse/buildship/core/internal/configuration/DefaultConfigurationManager
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x0000025a25364a10
instanceKlass com/google/common/io/ByteSink
instanceKlass com/google/common/io/Files
instanceKlass org/eclipse/core/runtime/internal/adaptor/EclipseAppLauncher
instanceKlass org/eclipse/buildship/core/internal/invocation/InvocationCustomizerCollector
instanceKlass org/codehaus/plexus/util/ReaderFactory
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiJobResultHandler
instanceKlass org/eclipse/buildship/core/internal/workspace/SynchronizingBuildScriptUpdateListener
instanceKlass com/google/common/base/Charsets
instanceKlass org/apache/maven/project/ExtensionDescriptor
instanceKlass org/eclipse/buildship/core/internal/workspace/ProjectChangeListener
instanceKlass ch/qos/logback/classic/spi/EventArgUtil
instanceKlass org/apache/maven/project/ExtensionDescriptorBuilder
instanceKlass org/codehaus/plexus/classworlds/strategy/AbstractStrategy
instanceKlass org/codehaus/plexus/classworlds/strategy/Strategy
instanceKlass org/codehaus/plexus/classworlds/strategy/StrategyFactory
instanceKlass ch/qos/logback/classic/spi/IThrowableProxy
instanceKlass org/eclipse/buildship/core/internal/preferences/PersistentModel
instanceKlass ch/qos/logback/classic/spi/LoggingEvent
instanceKlass java/util/concurrent/ForkJoinTask$Aux
instanceKlass org/eclipse/buildship/core/internal/preferences/DefaultModelPersistence
instanceKlass  @bci org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin start (Lorg/osgi/framework/BundleContext;)V 24 <appendix> member <vmtarget> ; # org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$$Lambda+0x0000025a253a0000
instanceKlass org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$1
instanceKlass org/eclipse/buildship/core/internal/event/EventListener
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/PlexusContainerManager cleanup ()V 16 <appendix> argL0 ; # org/eclipse/m2e/core/internal/embedder/PlexusContainerManager$$Lambda+0x0000025a25289058
instanceKlass org/apache/maven/settings/building/SettingsBuilder
instanceKlass org/eclipse/buildship/core/internal/event/DefaultListenerRegistry
instanceKlass org/eclipse/m2e/core/internal/M2EUtils
instanceKlass java/util/concurrent/ForkJoinTask
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingRequest
instanceKlass java/util/concurrent/CompletableFuture$AsynchronousCompletionTask
instanceKlass java/util/concurrent/CompletableFuture$AltResult
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass org/eclipse/buildship/core/internal/launch/DefaultGradleLaunchConfigurationManager
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider$1
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getSettings (Lorg/eclipse/m2e/core/embedder/MavenSettingsLocations;)Lorg/apache/maven/settings/Settings; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x0000025a25288c08
instanceKlass org/springframework/tooling/jdt/ls/commons/Logger$1
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreams
instanceKlass com/google/gson/reflect/TypeToken
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor
instanceKlass org/eclipse/buildship/core/internal/console/StdProcessStreamsProvider
instanceKlass org/apache/maven/cli/configuration/ConfigurationProcessor
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleBuild
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersions
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultGradleWorkspace
instanceKlass org/eclipse/buildship/core/internal/event/Event
instanceKlass org/eclipse/buildship/core/internal/workspace/DefaultWorkspaceOperations
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper$LoadVersionsJob$1
instanceKlass sun/util/cldr/CLDRBaseLocaleDataMetaInfo$TZCanonicalIDMapHolder
instanceKlass org/eclipse/buildship/core/internal/util/logging/EclipseLogger
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/base/Converter
instanceKlass sun/util/resources/provider/NonBaseLocaleDataMetaInfo
instanceKlass com/google/common/collect/BiMap
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter createSupportedLocaleString (Ljava/lang/String;)Ljava/lang/String; 6 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000025a25362340
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass sun/util/locale/provider/BaseLocaleDataMetaInfo
instanceKlass com/google/common/collect/Maps
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x0000025a25361ec0
instanceKlass org/eclipse/buildship/core/internal/util/gradle/PublishedGradleVersionsWrapper
instanceKlass org/eclipse/buildship/core/internal/Logger
instanceKlass  @bci sun/util/cldr/CLDRLocaleProviderAdapter getTimeZoneNameProvider ()Ljava/util/spi/TimeZoneNameProvider; 8 <appendix> member <vmtarget> ; # sun/util/cldr/CLDRLocaleProviderAdapter$$Lambda+0x0000025a25361818
instanceKlass org/eclipse/buildship/core/internal/workspace/InternalGradleWorkspace
instanceKlass org/eclipse/buildship/core/GradleWorkspace
instanceKlass sun/util/locale/provider/TimeZoneNameUtility$TimeZoneNameGetter
instanceKlass org/eclipse/buildship/core/internal/event/ListenerRegistry
instanceKlass sun/util/locale/provider/TimeZoneNameUtility
instanceKlass org/eclipse/buildship/core/internal/workspace/WorkspaceOperations
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass org/eclipse/buildship/core/internal/launch/ExternalLaunchConfigurationManager
instanceKlass org/eclipse/buildship/core/internal/console/ProcessStreamsProvider
instanceKlass org/springframework/tooling/jdt/ls/commons/Logger$DefaultLogger
instanceKlass org/eclipse/buildship/core/internal/preferences/ModelPersistence
instanceKlass org/eclipse/buildship/core/internal/launch/GradleLaunchConfigurationManager
instanceKlass org/springframework/tooling/jdt/ls/commons/Logger
instanceKlass org/eclipse/buildship/core/GradleBuild
instanceKlass org/eclipse/buildship/core/internal/extension/ExtensionManager
instanceKlass  @bci org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin start (Lorg/osgi/framework/BundleContext;)V 9 <appendix> argL0 ; # org/springframework/tooling/jdt/ls/extension/JdtLsExtensionPlugin$$Lambda+0x0000025a25392a68
instanceKlass org/eclipse/buildship/core/internal/operation/ToolingApiOperationManager
instanceKlass org/eclipse/buildship/core/internal/configuration/ConfigurationManager
