version 2
instanceKlass org/eclipse/sisu/space/asm/ModuleVisitor
instanceKlass org/eclipse/sisu/space/asm/MethodVisitor
instanceKlass org/eclipse/sisu/space/asm/FieldVisitor
instanceKlass org/apache/maven/execution/ExecutionEvent
instanceKlass org/apache/maven/lifecycle/internal/DefaultExecutionEventCatapult
instanceKlass org/eclipse/aether/RepositoryEvent
instanceKlass org/apache/maven/classrealm/ClassRealmRequest
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/logging/AbstractLogEnabled
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager$InvalidArchiveInfo
instanceKlass org/eclipse/aether/resolution/ArtifactResult
instanceKlass org/eclipse/jdt/internal/core/UserLibraryClasspathContainer
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesWrapper
instanceKlass org/eclipse/jdt/internal/core/JavaProject$3
instanceKlass org/eclipse/jdt/internal/core/JavaProject$2
instanceKlass org/eclipse/aether/collection/DependencySelector
instanceKlass org/eclipse/equinox/security/storage/ISecurePreferences
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesContainer
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorPolicy
instanceKlass  @bci org/eclipse/equinox/internal/security/storage/SecurePreferencesRoot load ()V 241 <appendix> member <vmtarget> ; # org/eclipse/equinox/internal/security/storage/SecurePreferencesRoot$$Lambda+0x0000020a4341c470
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$CacheRecord
instanceKlass javax/crypto/spec/PBEKeySpec
instanceKlass org/eclipse/equinox/internal/security/storage/PasswordExt
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$Key
instanceKlass org/apache/maven/plugin/PluginRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier
instanceKlass org/apache/maven/plugin/PluginRealmCache$Key
instanceKlass org/eclipse/equinox/internal/security/storage/JavaEncryption
instanceKlass org/apache/maven/project/ProjectRealmCache$CacheRecord
instanceKlass org/eclipse/jdt/internal/core/ClasspathValidation
instanceKlass org/apache/maven/project/ProjectRealmCache$Key
instanceKlass org/eclipse/m2e/core/internal/project/ProjectCachePlunger
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$Key
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryPolicy
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache$CacheKey
instanceKlass org/eclipse/equinox/security/storage/provider/IPreferencesContainer
instanceKlass org/apache/maven/repository/legacy/metadata/ResolutionGroup
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferences
instanceKlass com/google/inject/spi/ProviderWithExtensionVisitor
instanceKlass com/google/common/collect/Iterables
instanceKlass org/eclipse/equinox/internal/security/storage/friends/IStorageConstants
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 83 <appendix> member <vmtarget> ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000020a434179a8
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 67 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000020a43417758
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 57 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000020a43417508
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 24 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000020a434172b8
instanceKlass org/eclipse/equinox/internal/security/storage/StorageUtils
instanceKlass org/eclipse/equinox/internal/security/storage/SecurePreferencesMapper
instanceKlass org/eclipse/equinox/security/storage/SecurePreferencesFactory
instanceKlass com/sun/jna/Function$PostCallRead
instanceKlass org/codehaus/plexus/component/repository/ComponentDescriptor
instanceKlass org/eclipse/sisu/plexus/PlexusBean
instanceKlass com/google/inject/spi/ProvidesMethodBinding
instanceKlass com/sun/jna/NativeString
instanceKlass org/eclipse/sisu/inject/Guice4
instanceKlass com/google/inject/internal/GuiceInternal
instanceKlass org/sonatype/inject/Parameters
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanConverter
instanceKlass com/sun/jna/Library$Handler$FunctionInfo
instanceKlass org/eclipse/sisu/plexus/PlexusBeanConverter
instanceKlass com/google/inject/spi/TypeConverterBinding
instanceKlass com/sun/jna/internal/ReflectionUtils
instanceKlass java/lang/reflect/AnnotatedParameterizedType
instanceKlass com/sun/jna/Native$3
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/eclipse/sisu/inject/DefaultRankingFunction
instanceKlass com/google/inject/spi/ProvisionListenerBinding
instanceKlass com/google/inject/spi/TypeListenerBinding
instanceKlass org/eclipse/sisu/bean/BeanListener
instanceKlass com/sun/jna/Library$Handler
instanceKlass com/sun/jna/win32/W32APIFunctionMapper
instanceKlass com/google/inject/matcher/Matchers
instanceKlass org/eclipse/sisu/bean/PropertyBinder
instanceKlass com/sun/jna/FunctionMapper
instanceKlass com/sun/jna/win32/W32APIOptions
instanceKlass org/eclipse/sisu/plexus/PlexusBeanBinder
instanceKlass org/eclipse/core/net/internal/proxy/win32/ProxyProviderWin32$WinHttp
instanceKlass com/google/inject/spi/InjectionListener
instanceKlass com/sun/jna/win32/StdCallLibrary
instanceKlass com/sun/jna/win32/StdCall
instanceKlass com/sun/jna/AltCallingConvention
instanceKlass org/sonatype/plexus/components/sec/dispatcher/DefaultSecDispatcher
instanceKlass org/eclipse/core/internal/net/ProxyData
instanceKlass org/sonatype/plexus/components/cipher/DefaultPlexusCipher
instanceKlass org/sonatype/plexus/components/cipher/PlexusCipher
instanceKlass org/eclipse/equinox/internal/security/auth/AuthPlugin
instanceKlass org/codehaus/plexus/build/DefaultBuildContext
instanceKlass org/codehaus/plexus/build/BuildContext
instanceKlass org/eclipse/core/internal/net/ProxyType
instanceKlass org/codehaus/plexus/component/configurator/AbstractComponentConfigurator
instanceKlass org/codehaus/plexus/component/configurator/ComponentConfigurator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000020a43408400
instanceKlass org/apache/maven/settings/validation/DefaultSettingsValidator
instanceKlass org/apache/maven/settings/validation/SettingsValidator
instanceKlass org/apache/maven/settings/io/DefaultSettingsWriter
instanceKlass org/apache/maven/settings/io/SettingsWriter
instanceKlass org/apache/maven/settings/io/DefaultSettingsReader
instanceKlass org/eclipse/core/net/proxy/IProxyChangeEvent
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/apache/maven/settings/crypto/DefaultSettingsDecrypter
instanceKlass org/apache/maven/settings/crypto/SettingsDecrypter
instanceKlass org/eclipse/core/internal/net/AbstractProxyProvider
instanceKlass org/eclipse/core/internal/net/ProxyManager
instanceKlass org/eclipse/core/net/proxy/IProxyService
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuilder
instanceKlass org/eclipse/aether/transport/wagon/WagonTransporterFactory
instanceKlass  @bci org/eclipse/core/internal/net/Policy <clinit> ()V 8 <appendix> argL0 ; # org/eclipse/core/internal/net/Policy$$Lambda+0x0000020a43409418
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonProvider
instanceKlass org/eclipse/core/internal/net/Policy
instanceKlass org/eclipse/aether/transport/wagon/WagonProvider
instanceKlass org/eclipse/aether/internal/transport/wagon/PlexusWagonConfigurator
instanceKlass org/eclipse/aether/transport/wagon/WagonConfigurator
instanceKlass org/eclipse/core/net/proxy/IProxyData
instanceKlass org/eclipse/aether/transport/http/ChecksumExtractor
instanceKlass org/eclipse/core/internal/net/PreferenceManager
instanceKlass org/eclipse/core/internal/net/Activator
instanceKlass org/eclipse/aether/transport/http/HttpTransporterFactory
instanceKlass org/eclipse/aether/transport/file/FileTransporterFactory
instanceKlass org/eclipse/aether/spi/connector/transport/TransporterFactory
instanceKlass org/eclipse/core/internal/net/ProxySelector
instanceKlass org/apache/maven/repository/internal/VersionsMetadataGeneratorFactory
instanceKlass java/text/DontCareFieldPosition$1
instanceKlass org/apache/maven/repository/internal/SnapshotMetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/PluginsMetadataGeneratorFactory
instanceKlass org/eclipse/aether/impl/MetadataGeneratorFactory
instanceKlass org/apache/maven/repository/internal/DefaultVersionResolver
instanceKlass org/eclipse/aether/impl/VersionResolver
instanceKlass org/eclipse/jdt/ls/core/internal/DiagnosticsState
instanceKlass org/apache/maven/repository/internal/DefaultVersionRangeResolver
instanceKlass org/eclipse/aether/impl/VersionRangeResolver
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$PathReplace
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$AccessRuleReplace
instanceKlass org/apache/maven/repository/internal/DefaultModelCacheFactory
instanceKlass org/eclipse/jdt/ls/core/internal/managers/ContentProviderManager
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$ClasspathAttributeReplace
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$ProjectEntryReplace
instanceKlass org/apache/maven/repository/internal/ModelCacheFactory
instanceKlass org/apache/maven/repository/internal/DefaultArtifactDescriptorReader
instanceKlass org/eclipse/aether/impl/ArtifactDescriptorReader
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper$LibraryEntryReplace
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainer
instanceKlass org/eclipse/aether/named/support/NamedLockFactorySupport
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/eclipse/aether/named/NamedLockFactory
instanceKlass org/apache/maven/execution/ExecutionListener
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathContainerSaveHelper
instanceKlass org/eclipse/jdt/ls/core/internal/managers/DigestStore
instanceKlass org/eclipse/aether/transfer/TransferListener
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/StaticNameMapperProvider
instanceKlass org/apache/maven/toolchain/building/ToolchainsBuildingRequest
instanceKlass org/apache/maven/eventspy/EventSpy$Context
instanceKlass org/eclipse/m2e/jdt/internal/MavenClasspathHelpers
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/GAVNameMapperProvider
instanceKlass org/apache/maven/cli/MavenCli
instanceKlass org/eclipse/lsp4j/jsonrpc/messages/Either
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileStaticNameMapperProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileHashingGAVNameMapperProvider
instanceKlass org/eclipse/m2e/jdt/AbstractClassifierClasspathProvider
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/FileGAVNameMapperProvider
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/IPreferencesChangeListener
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NameMapper
instanceKlass org/eclipse/m2e/jdt/IClassifierClasspathProvider
instanceKlass org/eclipse/m2e/jdt/internal/MavenClassifierManager
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/providers/DiscriminatingNameMapperProvider
instanceKlass org/eclipse/jdt/ls/core/internal/framework/IFrameworkSupport
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactoryImpl
instanceKlass org/eclipse/aether/internal/impl/synccontext/named/NamedLockFactoryAdapterFactory
instanceKlass org/eclipse/aether/internal/impl/synccontext/legacy/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/impl/SyncContextFactory
instanceKlass org/eclipse/m2e/jdt/internal/launch/MavenLaunchConfigurationListener
instanceKlass org/eclipse/aether/internal/impl/synccontext/DefaultSyncContextFactory
instanceKlass org/eclipse/aether/spi/synccontext/SyncContextFactory
instanceKlass org/eclipse/aether/internal/impl/slf4j/Slf4jLoggerFactory
instanceKlass org/eclipse/aether/internal/impl/resolution/ArtifactResolverPostProcessorSupport
instanceKlass  @bci org/eclipse/m2e/jdt/MavenJdtPlugin start (Lorg/osgi/framework/BundleContext;)V 89 <appendix> member <vmtarget> ; # org/eclipse/m2e/jdt/MavenJdtPlugin$$Lambda+0x0000020a433f2bc0
instanceKlass org/eclipse/aether/internal/impl/filter/RemoteRepositoryFilterSourceSupport
instanceKlass org/eclipse/aether/spi/connector/filter/RemoteRepositoryFilterSource
instanceKlass org/eclipse/aether/spi/resolution/ArtifactResolverPostProcessor
instanceKlass org/eclipse/aether/internal/impl/filter/DefaultRemoteRepositoryFilterManager
instanceKlass org/eclipse/aether/impl/RemoteRepositoryFilterManager
instanceKlass org/eclipse/m2e/jdt/internal/DefaultClasspathManagerDelegate
instanceKlass org/eclipse/aether/internal/impl/collect/DependencyCollectorDelegate
instanceKlass org/eclipse/aether/internal/impl/collect/DefaultDependencyCollector
instanceKlass org/eclipse/aether/impl/DependencyCollector
instanceKlass org/eclipse/aether/internal/impl/checksum/TrustedToProvidedChecksumsSourceAdapter
instanceKlass org/eclipse/aether/spi/checksums/ProvidedChecksumsSource
instanceKlass org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter
instanceKlass org/eclipse/text/templates/TemplateStoreCore
instanceKlass org/eclipse/aether/internal/impl/checksum/FileTrustedChecksumsSourceSupport
instanceKlass org/eclipse/aether/spi/checksums/TrustedChecksumsSource
instanceKlass org/eclipse/m2e/jdt/IClasspathDescriptor
instanceKlass org/eclipse/m2e/jdt/IClasspathManagerDelegate
instanceKlass org/apache/maven/artifact/resolver/filter/ArtifactFilter
instanceKlass com/sun/org/apache/xml/internal/serializer/WriterChain
instanceKlass org/eclipse/m2e/jdt/internal/BuildPathManager
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySupport
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactory
instanceKlass com/sun/org/apache/xalan/internal/xsltc/trax/DOM2TO
instanceKlass org/eclipse/aether/internal/impl/checksum/DefaultChecksumAlgorithmFactorySelector
instanceKlass  @bci org/eclipse/m2e/core/internal/MavenPluginActivator getService (Ljava/lang/Class;)Ljava/lang/Object; 18 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/MavenPluginActivator$$Lambda+0x0000020a43399c48
instanceKlass javax/xml/transform/stax/StAXSource
instanceKlass javax/xml/transform/sax/SAXSource
instanceKlass javax/xml/transform/stream/StreamSource
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings$MappingRecord
instanceKlass com/sun/org/apache/xml/internal/serializer/NamespaceMappings
instanceKlass org/eclipse/aether/spi/connector/checksum/ChecksumAlgorithmFactorySelector
instanceKlass org/eclipse/aether/internal/impl/SimpleLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/internal/impl/Maven2RepositoryLayoutFactory
instanceKlass org/eclipse/aether/spi/connector/layout/RepositoryLayoutFactory
instanceKlass org/eclipse/aether/spi/log/LoggerFactory
instanceKlass org/eclipse/aether/internal/impl/LoggerFactoryProvider
instanceKlass org/eclipse/aether/internal/impl/EnhancedLocalRepositoryManagerFactory
instanceKlass org/eclipse/aether/spi/localrepo/LocalRepositoryManagerFactory
instanceKlass org/eclipse/m2e/jdt/IClasspathManager
